anime_id,genre_id
0,0
1,0
2,0
3,0
4,3
5,8
6,9
7,8
8,8
9,4
10,0
11,0
12,12
13,8
14,9
15,0
16,0
17,0
18,9
19,8
20,0
21,4
22,15
23,0
24,0
25,0
26,0
27,4
28,0
29,3
30,9
31,9
32,0
33,1
34,9
35,8
36,8
37,8
38,9
39,3
40,9
41,0
42,0
43,4
44,9
45,0
46,0
47,9
48,0
49,0
50,8
51,0
52,0
53,0
54,9
55,0
56,0
57,0
58,9
59,0
60,3
61,4
62,4
63,3
64,4
65,9
66,4
67,4
68,4
69,0
70,0
71,3
72,0
73,0
74,0
75,3
76,0
77,0
78,9
79,9
80,4
81,8
82,3
83,3
84,9
85,4
86,3
87,3
88,3
89,8
90,3
91,0
92,0
93,9
94,8
95,3
96,8
97,8
98,8
99,4
100,0
101,9
102,3
103,3
104,9
105,8
106,8
107,8
108,0
109,0
110,0
111,0
112,9
113,0
114,9
115,0
116,8
117,8
118,8
119,2
120,8
121,4
122,8
123,9
124,9
125,4
126,4
127,0
128,0
129,8
130,8
131,0
132,0
133,0
134,0
135,9
136,4
137,3
138,3
139,0
140,9
141,8
142,0
143,0
144,2
145,3
146,0
147,0
148,12
149,8
150,8
151,0
152,0
153,8
154,0
155,9
156,8
157,0
158,0
159,3
160,8
161,8
162,0
163,0
164,8
165,9
166,9
167,9
168,9
169,3
170,9
171,0
172,4
173,9
174,8
175,0
176,3
177,9
178,9
179,0
180,8
181,8
182,0
183,0
184,0
185,0
186,0
187,0
188,8
189,8
190,9
191,9
192,8
193,9
194,9
195,0
196,0
197,16
198,8
199,8
200,0
201,0
202,0
203,0
204,16
205,9
206,0
207,0
208,3
209,8
210,8
211,3
212,3
213,3
214,0
215,1
216,9
217,9
218,9
219,19
220,5
221,9
222,3
223,7
224,9
225,0
226,3
227,8
228,8
229,9
230,9
231,8
232,1
233,13
234,8
235,8
236,8
237,8
238,8
239,12
240,12
241,8
242,0
243,0
244,3
245,0
246,0
247,8
248,0
249,17
250,0
251,9
252,9
253,9
254,8
255,7
256,3
257,8
258,8
259,4
260,8
261,8
262,8
263,12
264,0
265,9
266,0
267,9
268,4
269,8
270,8
271,3
272,0
273,0
274,3
275,5
276,0
277,8
278,3
279,9
280,9
281,8
282,1
283,9
284,8
285,9
286,9
287,8
288,8
289,4
290,8
291,0
292,9
293,8
294,8
295,8
296,0
297,0
298,4
299,15
300,9
301,4
302,16
303,9
304,4
305,1
306,9
307,3
308,3
309,1
310,9
311,9
312,8
313,9
314,4
315,15
316,0
317,4
318,8
319,9
320,4
321,4
322,4
323,0
324,9
325,4
326,9
327,8
328,8
329,8
330,9
331,0
332,0
333,9
334,4
335,0
336,3
337,8
338,8
339,8
340,8
341,8
342,0
343,8
344,20
345,15
346,0
347,1
348,1
349,3
350,0
351,0
352,4
353,8
354,8
355,9
356,3
357,3
358,9
359,8
360,0
361,4
362,8
363,4
364,8
365,0
366,4
367,3
368,0
369,3
370,9
371,0
372,0
373,0
374,0
375,8
376,0
377,4
378,8
379,8
380,0
381,1
382,8
383,9
384,0
385,0
386,9
387,16
388,1
389,0
390,0
391,3
392,3
393,3
394,8
395,8
396,8
397,3
398,19
399,0
400,9
401,3
402,9
403,1
404,3
405,0
406,1
407,0
408,3
409,15
410,0
411,3
412,1
413,15
414,0
415,9
416,4
417,3
418,0
419,0
420,3
421,0
422,0
423,0
424,0
425,9
426,3
427,9
428,3
429,9
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,1
440,9
441,9
442,9
443,4
444,8
445,8
446,8
447,4
448,7
449,0
450,0
451,0
452,0
453,8
454,3
455,8
456,0
457,9
458,9
459,1
460,9
461,8
462,8
463,3
464,8
465,3
466,0
467,3
468,8
469,0
470,3
471,0
472,8
473,8
474,8
475,3
476,9
477,9
478,3
479,3
480,3
481,4
482,0
483,9
484,9
485,8
486,8
487,8
488,3
489,8
490,3
491,9
492,3
493,4
494,0
495,0
496,4
497,7
498,4
499,7
500,9
501,3
502,3
503,3
504,0
505,9
506,0
507,0
508,0
509,0
510,0
511,9
512,8
513,8
514,0
515,8
516,12
517,0
518,19
519,0
520,9
521,8
522,9
523,8
524,8
525,8
526,0
527,8
528,9
529,9
530,0
